***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9112765209349442.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010095467530228056.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9720076756172328.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8823719453746912.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01450438830667389.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9404938918523684.***
*** Success probability of Raw state is 0.004554399744000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.959218750862992.***
*** Success probability of DC direct emission state is 0.018078154581899975.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9404938918523684.***
*** GHZ state fidelity of the raw state-2 is 0.9404938918523684.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9538866085853495.***
*** Success rate of the GHZ Basic protocol state is 0.0043038315764938806.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** GHZ state fidelity of the W-state is 0.9631803138461477.***
*** GHZ state fidelity of the W-State protocol state is 0.9588673382473726.***
*** Success rate of the W-State protocol state is 0.013408080640729693.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** Bell state fidelity is 0.9805218609055895.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9050056953202817.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010169498326854732.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** Bell state fidelity is 0.9723776295055664.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8878429531118323.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014195134112593537.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950632313659963.***
*** Success rate of the GHZ Basic protocol state is 0.0065617288367233705.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9868440359522408.***
*** Success rate of the W-State protocol state is 0.018371113307837483.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9936911469488418.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014000214246839308.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623485799458.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9939429091031787.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021128898820123827.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9994746158789272.***
*** Success probability of Raw state is 0.006641036925187502.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9993237782463357.***
*** Success probability of DC direct emission state is 0.04490918185429487.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9994746158789272.***
*** GHZ state fidelity of the raw state-2 is 0.9994746158789272.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9954819671155117.***
*** Success rate of the GHZ Basic protocol state is 0.006057908020731226.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** GHZ state fidelity of the W-state is 0.9992118375556502.***
*** GHZ state fidelity of the W-State protocol state is 0.993293525950597.***
*** Success rate of the W-State protocol state is 0.017932998679847014.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.9997371754932463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9957881158420484.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01364424828570738.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.999656684049736.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9951602986604416.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020568762433360074.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280073759543231.***
*** Success rate of the GHZ Basic protocol state is 0.0015154989712810967.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9197998728293361.***
*** Success rate of the W-State protocol state is 0.005556662958240781.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8576435296662281.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004059634307894375.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8208604892934229.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005399684018792493.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9285057937463507.***
*** Success rate of the GHZ Basic protocol state is 0.0014655086033194488.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9231644528178715.***
*** Success rate of the W-State protocol state is 0.005330360748811877.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8634942221037081.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.003917488852601997.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8318319197490555.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00507954465681913.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9562248318557378.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9839869019937362.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9562248318557378.***
*** GHZ state fidelity of the raw state-2 is 0.9562248318557378.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9802745889534656.***
*** Success rate of the GHZ Basic protocol state is 0.005926987859904702.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9562248318557378.***
*** GHZ state fidelity of the W-state is 0.9881610435549179.***
*** GHZ state fidelity of the W-State protocol state is 0.976613307271438.***
*** Success rate of the W-State protocol state is 0.017543830151804975.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9562248318557378.***
*** Bell state fidelity is 0.9816717295556237.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9644652282599151.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013318707541981896.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9562248318557378.***
*** Bell state fidelity is 0.9892789830894209.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9557926670678077.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019851707383342434.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9801456132748101.***
*** Success probability of Raw state is 0.006202093600072267.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9844760831375099.***
*** Success probability of DC direct emission state is 0.037337004805699146.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9801456132748101.***
*** GHZ state fidelity of the raw state-2 is 0.9801456132748101.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9807446902898873.***
*** Success rate of the GHZ Basic protocol state is 0.005815647384658315.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9801456132748101.***
*** GHZ state fidelity of the W-state is 0.9886178110657622.***
*** GHZ state fidelity of the W-State protocol state is 0.9830180872873004.***
*** Success rate of the W-State protocol state is 0.017782604992908492.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9801456132748101.***
*** Bell state fidelity is 0.9937136324206172.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9655890429236194.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013162573088651547.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9801456132748101.***
*** Bell state fidelity is 0.989740898958459.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9556065295779058.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018970741371570964.***
#################################################

JOB STATISTICS
==============
Job ID: 12581718
Cluster: snellius
User/Group: siddhant/siddhant
State: RUNNING
Nodes: 1
Cores per node: 192
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 52-00:19:12 core-walltime
Job Wall-clock time: 06:30:06
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 336.00 GB (1.75 GB/core)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
