***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9815424736106666.***
*** Success probability of DC direct emission state is 0.00572767510877383.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9417452942931857.***
*** GHZ state fidelity of the raw state-2 is 0.9417452942931857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9767455084273828.***
*** Success rate of the GHZ Basic protocol state is 0.0028111568347805108.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9417452942931857.***
*** GHZ state fidelity of the W-state is 0.9568486798676599.***
*** GHZ state fidelity of the W-State protocol state is 0.9587255922513767.***
*** Success rate of the W-State protocol state is 0.008659619489306361.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9417452942931857.***
*** Bell state fidelity is 0.9812226900626735.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.922660103816774.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0068846967598328.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9417452942931857.***
*** Bell state fidelity is 0.983808112790918.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9111521722699224.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009808470765479376.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9568486798676599.***
*** W state fidelity of the W state-2 is 0.9568486798676599.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.8621735263786895.***
*** Success rate of distill W to GHZ state protocol state is 0.08567343983469228.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.876169404616538.***
*** Success probability of DC W to GHZ direct emission state is 0.005615300301133334.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9640295265412002.***
*** Success probability of Raw state is 0.006499592857650049.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.995586797320176.***
*** Success probability of DC direct emission state is 0.03759298348943092.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9640295265412002.***
*** GHZ state fidelity of the raw state-2 is 0.9640295265412002.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9929435407472776.***
*** Success rate of the GHZ Basic protocol state is 0.006565075710400743.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9640295265412002.***
*** GHZ state fidelity of the W-state is 0.9928020910666684.***
*** GHZ state fidelity of the W-State protocol state is 0.9845992558274712.***
*** Success rate of the W-State protocol state is 0.01919317865361514.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9640295265412002.***
*** Bell state fidelity is 0.9847044694595852.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9808242512004892.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013468329586382999.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9640295265412002.***
*** Bell state fidelity is 0.9958342795542579.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.973924437992659.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023399597078188592.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9928020910666684.***
*** W state fidelity of the W state-2 is 0.9928020910666684.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9647801682193715.***
*** Success rate of distill W to GHZ state protocol state is 0.1312823615395659.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8823596282406592.***
*** Success probability of DC W to GHZ direct emission state is 0.0231888428209782.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9880900156136311.***
*** Success probability of Raw state is 0.006186875457389284.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9958325567545913.***
*** Success probability of DC direct emission state is 0.03756827495594697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9880900156136311.***
*** GHZ state fidelity of the raw state-2 is 0.9880900156136311.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9933978667385235.***
*** Success rate of the GHZ Basic protocol state is 0.006198020684715866.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9880900156136311.***
*** GHZ state fidelity of the W-state is 0.9932633452520456.***
*** GHZ state fidelity of the W-State protocol state is 0.9909304225128376.***
*** Success rate of the W-State protocol state is 0.02053877653288697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9880900156136311.***
*** Bell state fidelity is 0.9968136293080886.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9769054844209732.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013693429381305178.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9880900156136311.***
*** Bell state fidelity is 0.9960682940544425.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9773655852397556.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020858960195824644.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9932633452520456.***
*** W state fidelity of the W state-2 is 0.9932633452520456.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9647901433714933.***
*** Success rate of distill W to GHZ state protocol state is 0.12833439454577733.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9822608361341177.***
*** Success probability of DC W to GHZ direct emission state is 0.018694293606523943.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9554999162565966.***
*** Success probability of Raw state is 0.0052568295993937406.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9929447008497121.***
*** Success probability of DC direct emission state is 0.023860041940765887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9554999162565966.***
*** GHZ state fidelity of the raw state-2 is 0.9554999162565966.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9901665226143959.***
*** Success rate of the GHZ Basic protocol state is 0.0050830052744466996.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9554999162565966.***
*** GHZ state fidelity of the W-state is 0.9832774207237478.***
*** GHZ state fidelity of the W-State protocol state is 0.9768151391975061.***
*** Success rate of the W-State protocol state is 0.017306591765214183.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9554999162565966.***
*** Bell state fidelity is 0.9822547924793884.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9719316845274418.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012191728496457948.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9554999162565966.***
*** Bell state fidelity is 0.993325596528735.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9638987607629055.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019382050229411335.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9832774207237478.***
*** W state fidelity of the W state-2 is 0.9832774207237478.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9374015288474522.***
*** Success rate of distill W to GHZ state protocol state is 0.10544492658085057.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8650942146905617.***
*** Success probability of DC W to GHZ direct emission state is 0.01708501499102366.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9768379520293078.***
*** Success probability of Raw state is 0.005029655044912721.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9931697840419115.***
*** Success probability of DC direct emission state is 0.02384566510172228.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9768379520293078.***
*** GHZ state fidelity of the raw state-2 is 0.9768379520293078.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.990687347485276.***
*** Success rate of the GHZ Basic protocol state is 0.004983347368847742.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9768379520293078.***
*** GHZ state fidelity of the W-state is 0.983635247555914.***
*** GHZ state fidelity of the W-State protocol state is 0.9825453311161236.***
*** Success rate of the W-State protocol state is 0.016329719833123695.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9768379520293078.***
*** Bell state fidelity is 0.9929599082029701.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9688857110128672.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.011427957411337914.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9768379520293078.***
*** Bell state fidelity is 0.9935330573677728.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9680572475246758.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016512100050191016.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.983635247555914.***
*** W state fidelity of the W state-2 is 0.983635247555914.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.937394179031151.***
*** Success rate of distill W to GHZ state protocol state is 0.11819675090501318.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.951176266499229.***
*** Success probability of DC W to GHZ direct emission state is 0.014121999233829147.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9744973001805679.***
*** Success probability of Raw state is 0.007113465764428129.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9994171601228554.***
*** Success probability of DC direct emission state is 0.04665669737629579.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9744973001805679.***
*** GHZ state fidelity of the raw state-2 is 0.9744973001805679.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9968264640364396.***
*** Success rate of the GHZ Basic protocol state is 0.007592817578107899.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9744973001805679.***
*** GHZ state fidelity of the W-state is 0.999397004345537.***
*** GHZ state fidelity of the W-State protocol state is 0.989838412902274.***
*** Success rate of the W-State protocol state is 0.02172408927760352.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9744973001805679.***
*** Bell state fidelity is 0.9870851810105441.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9944445894765207.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015585089495128062.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9744973001805679.***
*** Bell state fidelity is 0.9995835143473004.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9969968331693722.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02547322882192684.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.999397004345537.***
*** W state fidelity of the W state-2 is 0.999397004345537.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.987250297233926.***
*** Success rate of distill W to GHZ state protocol state is 0.14329958998466652.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8938080946723465.***
*** Success probability of DC W to GHZ direct emission state is 0.026728786525970383.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9999475779119547.***
*** Success probability of Raw state is 0.00675593036317502.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9996664426479329.***
*** Success probability of DC direct emission state is 0.04662562399427251.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9999475779119547.***
*** GHZ state fidelity of the raw state-2 is 0.9999475779119547.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9972239212390004.***
*** Success rate of the GHZ Basic protocol state is 0.006765008696520128.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9999475779119547.***
*** GHZ state fidelity of the W-state is 0.999921304365805.***
*** GHZ state fidelity of the W-State protocol state is 0.9963456604341246.***
*** Success rate of the W-State protocol state is 0.02141171471889625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9999475779119547.***
*** Bell state fidelity is 0.9999737579950473.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9975249266021392.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015535050391867321.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9999475779119547.***
*** Bell state fidelity is 0.9998329550912091.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9972322482202469.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.022711848179014258.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.999921304365805.***
*** W state fidelity of the W state-2 is 0.999921304365805.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9872750939567819.***
*** Success rate of distill W to GHZ state protocol state is 0.1281476114535129.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9992749882017782.***
*** Success probability of DC W to GHZ direct emission state is 0.02136198842061632.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.971540281032879.***
*** Success probability of Raw state is 0.0068665741309361285.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9984067740868297.***
*** Success probability of DC direct emission state is 0.04303591980935617.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.971540281032879.***
*** GHZ state fidelity of the raw state-2 is 0.971540281032879.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9958125094243419.***
*** Success rate of the GHZ Basic protocol state is 0.0067988686718679124.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.971540281032879.***
*** GHZ state fidelity of the W-state is 0.9971755650242331.***
*** GHZ state fidelity of the W-State protocol state is 0.9880572003822332.***
*** Success rate of the W-State protocol state is 0.020823565711774468.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.971540281032879.***
*** Bell state fidelity is 0.9863763604671942.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9907529652300222.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014725532068206402.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.971540281032879.***
*** Bell state fidelity is 0.99858095957239.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9904946741419722.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024090352133491987.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9971755650242331.***
*** W state fidelity of the W state-2 is 0.9971755650242331.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9799624241574482.***
*** Success rate of distill W to GHZ state protocol state is 0.13543456970393555.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8898886755281273.***
*** Success probability of DC W to GHZ direct emission state is 0.02534012327968252.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9964577953901915.***
*** Success probability of Raw state is 0.006527416175005195.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9986537380505105.***
*** Success probability of DC direct emission state is 0.04300752108373342.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9964577953901915.***
*** GHZ state fidelity of the raw state-2 is 0.9964577953901915.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.996212861634881.***
*** Success rate of the GHZ Basic protocol state is 0.006567233782653709.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9964577953901915.***
*** GHZ state fidelity of the W-state is 0.9976758386992224.***
*** GHZ state fidelity of the W-State protocol state is 0.9944781044928886.***
*** Success rate of the W-State protocol state is 0.021397919484566166.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9964577953901915.***
*** Bell state fidelity is 0.9989748778497047.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.993140599987377.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014632617487496896.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9964577953901915.***
*** Bell state fidelity is 0.9988248008415154.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9927552475316851.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020706775419515416.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9976758386992224.***
*** W state fidelity of the W state-2 is 0.9976758386992224.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9799788064971544.***
*** Success rate of distill W to GHZ state protocol state is 0.13546355405358876.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9929161345429081.***
*** Success probability of DC W to GHZ direct emission state is 0.020333758362880993.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.973257038389417.***
*** Success probability of Raw state is 0.007120930159759775.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9989154986158075.***
*** Success probability of DC direct emission state is 0.0465637259750628.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.973257038389417.***
*** GHZ state fidelity of the raw state-2 is 0.973257038389417.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9963290573860458.***
*** Success rate of the GHZ Basic protocol state is 0.007624568089999588.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.973257038389417.***
*** GHZ state fidelity of the W-state is 0.9990236935744674.***
*** GHZ state fidelity of the W-State protocol state is 0.9895652997956985.***
*** Success rate of the W-State protocol state is 0.021731133933249634.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.973257038389417.***
*** Bell state fidelity is 0.9868512319810792.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9929538765615008.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015608207286521077.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.973257038389417.***
*** Bell state fidelity is 0.9990845104831122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9952591147000347.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.025469950221292545.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9990236935744674.***
*** W state fidelity of the W state-2 is 0.9990236935744674.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9855458958857999.***
*** Success rate of distill W to GHZ state protocol state is 0.14418404941724566.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8932377308974078.***
*** Success probability of DC W to GHZ direct emission state is 0.026702753605546928.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9986997271826712.***
*** Success probability of Raw state is 0.006762682915573013.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9991659928098374.***
*** Success probability of DC direct emission state is 0.04653255939887336.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9986997271826712.***
*** GHZ state fidelity of the raw state-2 is 0.9986997271826712.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.996724146923408.***
*** Success rate of the GHZ Basic protocol state is 0.006644359459760531.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9986997271826712.***
*** GHZ state fidelity of the W-state is 0.9995467387306671.***
