***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7490323875225653.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07692296688373272.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.7271715016012273.***
*** Success rate of the W-State protocol state is 0.07692261842580943.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8413342238776165.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0769228247495798.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.797236150939386.***
*** Success rate of the W-State protocol state is 0.027026898152119404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.877599118443168.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07692287518427923.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.910357438965792.***
*** Success rate of the GHZ Basic protocol state is 0.0022935690956378202.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7991358704567126.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333314458529154.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9291620149643997.***
*** Success rate of the GHZ Basic protocol state is 0.008333300054073334.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.542628813960138.***
*** Success rate of the Bell-distillation GHZ protocol state is 4.46704130680932e-07.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9197244695026903.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6332163488360588.***
*** Success rate of the Bell-distillation GHZ protocol state is 4.4670514245945223e-07.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9197244695026903.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9197244695026903.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6719062310116377.***
*** Success rate of the Bell-distillation GHZ protocol state is 4.467071382196665e-07.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9197244695026903.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9287500440688798.***
*** Success rate of the GHZ Basic protocol state is 2.013513665843189e-07.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9197244695026903.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################

JOB STATISTICS
==============
Job ID: 12285996
Cluster: snellius
User/Group: siddhant/siddhant
State: RUNNING
Nodes: 1
Cores per node: 192
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 01:26:24 core-walltime
Job Wall-clock time: 00:00:27
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 336.00 GB (1.75 GB/core)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
