***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8654245695692707.***
*** Success rate of the GHZ Basic protocol state is 0.0016020539297812652.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.8829091759950786.***
*** Success rate of the W-State protocol state is 0.0052745493298121645.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8356574305975847.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004269103541574031.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7987356155439996.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004957104928049118.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6963556671800829.***
*** Success rate of distill W to GHZ state protocol state is 0.056598775759295665.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9295403920114336.***
*** Success rate of the GHZ Basic protocol state is 0.001466503391424608.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.920720903674102.***
*** Success rate of the W-State protocol state is 0.005796953580018074.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8650691545146111.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004082309691462186.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8213544445484526.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454472850730332.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7634098568090655.***
*** Success rate of distill W to GHZ state protocol state is 0.05235569524161404.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9300900716476004.***
*** Success rate of the GHZ Basic protocol state is 0.0015555901429576999.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9240874532881836.***
*** Success rate of the W-State protocol state is 0.005199957952361186.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8563692477448952.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00426850431495901.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8210556651605133.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004975051613265999.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7633972271333973.***
*** Success rate of distill W to GHZ state protocol state is 0.05692226391086315.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9290613503138264.***
*** Success rate of the GHZ Basic protocol state is 0.0014665018469750565.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9204376543125142.***
*** Success rate of the W-State protocol state is 0.005796943023867346.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8640752347716196.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004084013591016499.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8212158237754276.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454461232438063.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7629282116231116.***
*** Success rate of distill W to GHZ state protocol state is 0.05235573702113311.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.929604989812526.***
*** Success rate of the GHZ Basic protocol state is 0.001555640699606639.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9238029225085073.***
*** Success rate of the W-State protocol state is 0.00519995745208379.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8561541237159974.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0042624992116118.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8217544902120214.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004978934652646161.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7629164938362487.***
*** Success rate of distill W to GHZ state protocol state is 0.05692227268149869.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9294207252878959.***
*** Success rate of the GHZ Basic protocol state is 0.0014665019421800075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9206500537039332.***
*** Success rate of the W-State protocol state is 0.005796946300253738.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8650263747372595.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004082302231081335.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8213196998936311.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454459828706494.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.763289283272042.***
*** Success rate of distill W to GHZ state protocol state is 0.052355696224763285.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9299688324153335.***
*** Success rate of the GHZ Basic protocol state is 0.0015555904990312598.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9240162199372269.***
*** Success rate of the W-State protocol state is 0.005199959317913341.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8563277687517932.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004268499995028156.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8218580958291013.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004978933946447986.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7632770091176546.***
*** Success rate of distill W to GHZ state protocol state is 0.056922221550794634.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9068175511302881.***
*** Success rate of the GHZ Basic protocol state is 0.0014844034909485793.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9068393778564996.***
*** Success rate of the W-State protocol state is 0.005803937618081439.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8547591330748695.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004148124514568984.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.814077204966457.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005453334661075712.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7401092981407297.***
*** Success rate of distill W to GHZ state protocol state is 0.05214447372633984.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.907148863061129.***
*** Success rate of the GHZ Basic protocol state is 0.0015799779419567932.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.910147862258222.***
*** Success rate of the W-State protocol state is 0.005199448759671384.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8501960797236983.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0042522283447198606.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8147970257397673.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004946081826359081.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7401320995356733.***
*** Success rate of distill W to GHZ state protocol state is 0.05668931112671971.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9262073547719578.***
*** Success rate of the GHZ Basic protocol state is 0.0014691641975862508.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9187387394875889.***
*** Success rate of the W-State protocol state is 0.005801875094286907.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8630532780924075.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004084011406391947.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8203847877562835.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454469213209774.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7600478498477331.***
*** Success rate of distill W to GHZ state protocol state is 0.05235582999684537.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9267277684859616.***
*** Success rate of the GHZ Basic protocol state is 0.0015619010138964566.***
#################################################
#################################################
