***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9640992697498383.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01302596346150035.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9547574002029718.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020463550755780636.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.939427452654137.***
*** Success rate of the GHZ Basic protocol state is 0.0028971037154609434.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9349091505502709.***
*** Success rate of the W-State protocol state is 0.009909589903248398.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8967595887000285.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007224040568696175.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8692087097334111.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009215725828221201.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9295689613067056.***
*** Success rate of the GHZ Basic protocol state is 0.0014803283974386171.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9207207654824339.***
*** Success rate of the W-State protocol state is 0.004904231491387032.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8631028779068439.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004050163283717232.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8344517348850481.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005384264960380054.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9947052165361684.***
*** Success rate of the GHZ Basic protocol state is 0.006606481499035759.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9864566927171305.***
*** Success rate of the W-State protocol state is 0.018307100989981975.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9928996148882978.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013856992160092263.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9937201325297929.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020095521010718903.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9757814422724591.***
*** Success rate of the GHZ Basic protocol state is 0.006733125787353745.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9657313389877861.***
*** Success rate of the W-State protocol state is 0.019097762175285957.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9774428145400369.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014139741105195659.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9805804388558108.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019906217792182504.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8929148851547221.***
*** Success rate of the GHZ Basic protocol state is 0.0029384594794395814.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.8951546387891371.***
*** Success rate of the W-State protocol state is 0.010011280845473989.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8684955728770595.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007268355964539666.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8445524838393893.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009186866569377635.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9850380304625773.***
*** Success rate of the GHZ Basic protocol state is 0.006548944922754623.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9803023860009085.***
*** Success rate of the W-State protocol state is 0.018278222668139357.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9698378206967856.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013701796267000778.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9643947236629719.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0203202422490996.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9956772212806887.***
*** Success rate of the GHZ Basic protocol state is 0.0066046191392217495.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9875419307974516.***
*** Success rate of the W-State protocol state is 0.01830263229599113.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9936150784108159.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013853978082204144.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.994384108113195.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020088766822626183.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9067905639570033.***
*** Success rate of the GHZ Basic protocol state is 0.0014900330412269327.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9068243703978335.***
*** Success rate of the W-State protocol state is 0.004905121633849142.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8536235165981159.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004053906756371761.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8282272524023753.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005398526471166954.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9959898711124625.***
*** Success rate of the GHZ Basic protocol state is 0.006603866224755162.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9878910327427098.***
*** Success rate of the W-State protocol state is 0.018295788379116686.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9938464812153257.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013882535578901832.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9945974740072249.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020088793224922543.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9956869441106292.***
*** Success rate of the GHZ Basic protocol state is 0.006684625412733992.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9881903012631954.***
*** Success rate of the W-State protocol state is 0.01902583262469118.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9933934867874404.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014136113579647532.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.994403097926836.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020019334204764722.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9522607614158374.***
*** Success rate of the GHZ Basic protocol state is 0.004642646044988611.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.9520243603365858.***
*** Success rate of the W-State protocol state is 0.013263807785556081.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.974222030837548.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9121641106925436.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010072547307309759.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9790587216614763.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.896913710747441.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01501576663462384.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9568535970692174.***
*** Success rate of the GHZ Basic protocol state is 0.005596791287529113.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.9539252780335391.***
*** Success rate of the W-State protocol state is 0.016423504720924017.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9795628907157806.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9338719013893673.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012053862883935108.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9863191054724203.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9121445206310562.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018771692321588887.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9418980478957707.***
*** Success rate of the GHZ Basic protocol state is 0.002895266729695089.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9369646034973043.***
*** Success rate of the W-State protocol state is 0.00990291879525125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8987674066966667.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0072200412399136.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8695623510448846.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009205300075721453.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
