***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8939974923879067.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00393830321106962.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8738941488094608.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005083706586367107.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.918173314552716.***
*** Success probability of Raw state is 0.001477235398552813.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467777464524738.***
*** Success probability of DC direct emission state is 6.385626583994696e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.918173314552716.***
*** GHZ state fidelity of the raw state-2 is 0.918173314552716.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.942151788785757.***
*** Success rate of the GHZ Basic protocol state is 0.001382170868026848.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** GHZ state fidelity of the W-state is 0.933020164174093.***
*** GHZ state fidelity of the W-State protocol state is 0.9304864584135834.***
*** Success rate of the W-State protocol state is 0.005077817460251354.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9687648330574713.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.898077166078347.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.003918934387416206.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.867265171589057.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0050689871841229995.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8694332216706377.***
*** Success probability of Raw state is 0.0059146363337203795.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946595324926988.***
*** Success probability of DC direct emission state is 0.0002293446317407692.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8694332216706377.***
*** GHZ state fidelity of the raw state-2 is 0.8694332216706377.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9393447764148223.***
*** Success rate of the GHZ Basic protocol state is 0.005512686134014261.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** GHZ state fidelity of the W-state is 0.8903907197511333.***
*** GHZ state fidelity of the W-State protocol state is 0.8872429864836804.***
*** Success rate of the W-State protocol state is 0.01645221371247289.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9432465636879646.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8808828240017803.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01237527348786714.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8647065866072403.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013180011498199657.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8902206222569229.***
*** Success probability of Raw state is 0.005641620161242583.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946766857499176.***
*** Success probability of DC direct emission state is 0.0002292568707356697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8902206222569229.***
*** GHZ state fidelity of the raw state-2 is 0.8902206222569229.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9413952326667306.***
*** Success rate of the GHZ Basic protocol state is 0.005290292238599271.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** GHZ state fidelity of the W-state is 0.8907392241224398.***
*** GHZ state fidelity of the W-State protocol state is 0.8936462614244042.***
*** Success rate of the W-State protocol state is 0.014911490541693228.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9539038954406773.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8916633141010781.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012088590687931387.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8661139319322547.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012143837261633567.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7705815209992366.***
*** Success probability of Raw state is 0.028265240758779606.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465480807596636.***
*** Success probability of DC direct emission state is 0.0008611192796708059.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7705815209992366.***
*** GHZ state fidelity of the raw state-2 is 0.7705815209992366.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9150626272138932.***
*** Success rate of the GHZ Basic protocol state is 0.023157855038680897.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7705815209992366.***
*** GHZ state fidelity of the W-state is 0.7774269829486106.***
*** GHZ state fidelity of the W-State protocol state is 0.7854443647905066.***
*** Success rate of the W-State protocol state is 0.047729111052742815.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7705815209992366.***
*** Bell state fidelity is 0.8884859692965152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7767422054124019.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.037743694228639386.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7705815209992366.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8363026477618131.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03020401780461923.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8142530271080917.***
*** Success probability of Raw state is 0.025314460975302856.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467334909300706.***
*** Success probability of DC direct emission state is 0.0008607365907247144.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8142530271080917.***
*** GHZ state fidelity of the raw state-2 is 0.8142530271080917.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9296822143916244.***
*** Success rate of the GHZ Basic protocol state is 0.020874423667343732.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530271080917.***
*** GHZ state fidelity of the W-state is 0.7791906399464033.***
*** GHZ state fidelity of the W-State protocol state is 0.8001863460201274.***
*** Success rate of the W-State protocol state is 0.04413948996631283.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530271080917.***
*** Bell state fidelity is 0.9122942602706859.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8329514020554515.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03625451068162945.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530271080917.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8479824461176829.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.029179253367552987.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5781049786663515.***
*** Success probability of Raw state is 0.10117435695362567.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464089779175542.***
*** Success probability of DC direct emission state is 0.001735858077449081.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5781049786663515.***
*** GHZ state fidelity of the raw state-2 is 0.5781049786663515.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7271456334606367.***
*** Success rate of the GHZ Basic protocol state is 0.06493226734731741.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786663515.***
*** GHZ state fidelity of the W-state is 0.5501340222753315.***
*** GHZ state fidelity of the W-State protocol state is 0.6016472885498468.***
*** Success rate of the W-State protocol state is 0.09808213323017714.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786663515.***
*** Bell state fidelity is 0.7698154127309256.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5248717453826811.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0858513406937996.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786663515.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6341486194093963.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.049821462621564304.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.650697843462013.***
*** Success probability of Raw state is 0.07985836749441712.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466352364026733.***
*** Success probability of DC direct emission state is 0.0017347710133527566.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.650697843462013.***
*** GHZ state fidelity of the raw state-2 is 0.650697843462013.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8273580801562964.***
*** Success rate of the GHZ Basic protocol state is 0.054665769345203674.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.650697843462013.***
*** GHZ state fidelity of the W-state is 0.5566424250681984.***
*** GHZ state fidelity of the W-State protocol state is 0.6326761376054209.***
*** Success rate of the W-State protocol state is 0.08884837143725288.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.650697843462013.***
*** Bell state fidelity is 0.815537056496846.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6159730101306836.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07509823092510642.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.650697843462013.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.728622195939121.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04635975605721748.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8305248491866644.***
*** Success probability of Raw state is 0.013008674048806072.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465780936365851.***
*** Success probability of DC direct emission state is 0.0004603172307593081.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8305248491866644.***
*** GHZ state fidelity of the raw state-2 is 0.8305248491866644.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9328804389090544.***
*** Success rate of the GHZ Basic protocol state is 0.011850756958205758.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491866644.***
*** GHZ state fidelity of the W-state is 0.846350844177257.***
*** GHZ state fidelity of the W-State protocol state is 0.8467239511566593.***
*** Success rate of the W-State protocol state is 0.027986227740175063.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491866644.***
*** Bell state fidelity is 0.9221222283356498.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8541331527060352.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.022356871036779722.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491866644.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8525447448775816.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021170167896488908.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.860926797867675.***
*** Success probability of Raw state is 0.012106094251126473.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467546880208304.***
*** Success probability of DC direct emission state is 0.00046013071894711853.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.860926797867675.***
*** GHZ state fidelity of the raw state-2 is 0.860926797867675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9383002523011289.***
*** Success rate of the GHZ Basic protocol state is 0.01085316051531245.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.860926797867675.***
*** GHZ state fidelity of the W-state is 0.8471369081978027.***
*** GHZ state fidelity of the W-State protocol state is 0.8564261927691994.***
*** Success rate of the W-State protocol state is 0.0278345666224871.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.860926797867675.***
*** Bell state fidelity is 0.9380774427287237.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8760156574170377.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021338271075426372.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.860926797867675.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8668609410470859.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019621524825879214.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7295104837641972.***
*** Success probability of Raw state is 0.041228936673654015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465246249619825.***
*** Success probability of DC direct emission state is 0.0011258527996038513.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7295104837641972.***
*** GHZ state fidelity of the raw state-2 is 0.7295104837641972.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8945906925340664.***
*** Success rate of the GHZ Basic protocol state is 0.032112296800339134.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** GHZ state fidelity of the W-state is 0.729549002264141.***
*** GHZ state fidelity of the W-State protocol state is 0.7444731214631206.***
*** Success rate of the W-State protocol state is 0.059444998991889826.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** Bell state fidelity is 0.864614258124502.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7246884470925856.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04840996431726067.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7999591262591198.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.036101435236168336.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7811526153852295.***
*** Success probability of Raw state is 0.0359575892060112.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467169243331199.***
*** Success probability of DC direct emission state is 0.0011253179438288807.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7811526153852295.***
*** GHZ state fidelity of the raw state-2 is 0.7811526153852295.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9195813222703926.***
*** Success rate of the GHZ Basic protocol state is 0.027833507539509764.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** GHZ state fidelity of the W-state is 0.7321648161067258.***
*** GHZ state fidelity of the W-State protocol state is 0.7626351365241423.***
*** Success rate of the W-State protocol state is 0.056407152571471164.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** Bell state fidelity is 0.8935584477186881.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.79397577365593.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.045355746852879866.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8336900185132136.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03413207219545071.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7501601899000887.***
*** Success probability of Raw state is 0.03448395948150306.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465367435124187.***
*** Success probability of DC direct emission state is 0.0009956789599258075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7501601899000887.***
*** GHZ state fidelity of the raw state-2 is 0.7501601899000887.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9057703775724223.***
*** Success rate of the GHZ Basic protocol state is 0.028307150601381545.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7501601899000887.***
*** GHZ state fidelity of the W-state is 0.7536810678449353.***
*** GHZ state fidelity of the W-State protocol state is 0.764958853024911.***
*** Success rate of the W-State protocol state is 0.053736723501744604.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7501601899000887.***
*** Bell state fidelity is 0.8767042971052963.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7525835944541253.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.044113421487436175.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7501601899000887.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.82104865333252.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03351388246185616.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7979112706356755.***
*** Success probability of Raw state is 0.030479884348106466.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467254836220655.***
*** Success probability of DC direct emission state is 0.0009952217169978495.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7979112706356755.***
*** GHZ state fidelity of the raw state-2 is 0.7979112706356755.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9254456521638039.***
*** Success rate of the GHZ Basic protocol state is 0.024819094579957974.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7979112706356755.***
*** GHZ state fidelity of the W-state is 0.7558519266218912.***
*** GHZ state fidelity of the W-State protocol state is 0.7814042051380975.***
*** Success rate of the W-State protocol state is 0.05021190538775548.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7979112706356755.***
*** Bell state fidelity is 0.9030929192778157.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8141638946262094.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04128571730148553.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7979112706356755.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8399965655726979.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03173679366371258.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6445206581784546.***
*** Success probability of Raw state is 0.07299243631409999.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464664642141507.***
*** Success probability of DC direct emission state is 0.0015562351520769986.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6445206581784546.***
