***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8715948312526658.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.017967306557410582.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8686551338766698.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01672976527854056.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8757472890837374.***
*** Success probability of Raw state is 0.00860981218256762.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467609465331264.***
*** Success probability of DC direct emission state is 0.0003385983957650498.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8757472890837374.***
*** GHZ state fidelity of the raw state-2 is 0.8757472890837374.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9400940568765607.***
*** Success rate of the GHZ Basic protocol state is 0.007831546807001852.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** GHZ state fidelity of the W-state is 0.8691052535778645.***
*** GHZ state fidelity of the W-State protocol state is 0.8750747553265321.***
*** Success rate of the W-State protocol state is 0.02107835615574875.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9461175280816463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8816214593503174.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01612182965173632.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8681231113842048.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015688924520412196.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9075391583939345.***
*** Success probability of Raw state is 0.0015120605602767217.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946610743417964.***
*** Success probability of DC direct emission state is 6.387942267967727e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9075391583939345.***
*** GHZ state fidelity of the raw state-2 is 0.9075391583939345.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9417048541774459.***
*** Success rate of the GHZ Basic protocol state is 0.0015075774040786893.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** GHZ state fidelity of the W-state is 0.9329335076919554.***
*** GHZ state fidelity of the W-State protocol state is 0.9273220769138987.***
*** Success rate of the W-State protocol state is 0.005393140502618586.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9669104384230263.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9023999395097662.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004444676114363015.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8795242894409305.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005142207299795539.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.918173314552716.***
*** Success probability of Raw state is 0.001477235398552813.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467777464524738.***
*** Success probability of DC direct emission state is 6.385626583994696e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.918173314552716.***
*** GHZ state fidelity of the raw state-2 is 0.918173314552716.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9421953310124987.***
*** Success rate of the GHZ Basic protocol state is 0.0014864713073600043.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** GHZ state fidelity of the W-state is 0.933020164174093.***
*** GHZ state fidelity of the W-State protocol state is 0.9304863678303591.***
*** Success rate of the W-State protocol state is 0.005149611003860936.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9687648330574713.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.899395183274423.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.003990555009631092.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8672901604198011.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0051660781378673115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5324593301729901.***
*** Success probability of Raw state is 0.12168696268765321.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463610829479445.***
*** Success probability of DC direct emission state is 0.0017714808151082122.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5324593301729901.***
*** GHZ state fidelity of the raw state-2 is 0.5324593301729901.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6364417345816991.***
*** Success rate of the GHZ Basic protocol state is 0.0752969708067767.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** GHZ state fidelity of the W-state is 0.49578374643747647.***
*** GHZ state fidelity of the W-State protocol state is 0.5605182092442726.***
*** Success rate of the W-State protocol state is 0.10856770644191015.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** Bell state fidelity is 0.7407992508392038.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.4665985585736958.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.09654112102288721.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5546385456374737.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05278216509564133.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6085914573113281.***
*** Success probability of Raw state is 0.09314506244140014.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466014018470268.***
*** Success probability of DC direct emission state is 0.0017702605220192135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6085914573113281.***
*** GHZ state fidelity of the raw state-2 is 0.6085914573113281.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7782883162540694.***
*** Success rate of the GHZ Basic protocol state is 0.06318427923855875.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** GHZ state fidelity of the W-state is 0.5034972494215999.***
*** GHZ state fidelity of the W-State protocol state is 0.5958055841609284.***
*** Success rate of the W-State protocol state is 0.09667640867066543.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** Bell state fidelity is 0.78870857590479.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.562466078177589.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08205654345238898.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6528298453280222.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.049117673167566156.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8694332216706377.***
*** Success probability of Raw state is 0.0059146363337203795.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946595324926988.***
*** Success probability of DC direct emission state is 0.0002293446317407692.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8694332216706377.***
*** GHZ state fidelity of the raw state-2 is 0.8694332216706377.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9393905036806767.***
*** Success rate of the GHZ Basic protocol state is 0.005702864454731135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** GHZ state fidelity of the W-state is 0.8903907197511333.***
*** GHZ state fidelity of the W-State protocol state is 0.8872430772690547.***
*** Success rate of the W-State protocol state is 0.015793475955882014.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9465728914363273.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8878014549030956.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012448567032700628.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8771248339640275.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012162351893841855.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8902206222569229.***
*** Success probability of Raw state is 0.005641620161242583.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946766857499176.***
*** Success probability of DC direct emission state is 0.0002292568707356697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8902206222569229.***
*** GHZ state fidelity of the raw state-2 is 0.8902206222569229.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9414405327437756.***
*** Success rate of the GHZ Basic protocol state is 0.00519811724755935.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** GHZ state fidelity of the W-state is 0.8907392241224398.***
*** GHZ state fidelity of the W-State protocol state is 0.8936463096237999.***
*** Success rate of the W-State protocol state is 0.015399289695988312.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9539038954406773.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8862806825084095.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01165172118091665.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.867066058457994.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01176971542707666.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.600510519871448.***
*** Success probability of Raw state is 0.09141220802401992.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464298047223052.***
*** Success probability of DC direct emission state is 0.001692143085675065.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.600510519871448.***
*** GHZ state fidelity of the raw state-2 is 0.600510519871448.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7628643826044689.***
*** Success rate of the GHZ Basic protocol state is 0.0598556256528789.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** GHZ state fidelity of the W-state is 0.5768358545101433.***
*** GHZ state fidelity of the W-State protocol state is 0.6220426379519931.***
*** Success rate of the W-State protocol state is 0.09507324430419797.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** Bell state fidelity is 0.786895508230651.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5413583844887675.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0829917361968994.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6709130090862713.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04900644403930182.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6708786830808208.***
*** Success probability of Raw state is 0.07324079554279556.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466499484562235.***
*** Success probability of DC direct emission state is 0.0016911294685257854.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6708786830808208.***
*** GHZ state fidelity of the raw state-2 is 0.6708786830808208.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8499821484833064.***
*** Success rate of the GHZ Basic protocol state is 0.05122269396899247.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** GHZ state fidelity of the W-state is 0.5827372738988046.***
*** GHZ state fidelity of the W-State protocol state is 0.6510779954828997.***
*** Success rate of the W-State protocol state is 0.08406431589391938.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** Bell state fidelity is 0.8280874096616699.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6468877529266769.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07104243066033737.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7483780159339908.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.045177523950993455.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5554235757495555.***
*** Success probability of Raw state is 0.11127365207120307.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463861696174193.***
*** Success probability of DC direct emission state is 0.001762437573870418.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5554235757495555.***
*** GHZ state fidelity of the raw state-2 is 0.5554235757495555.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6797444013973477.***
*** Success rate of the GHZ Basic protocol state is 0.07021883303285854.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** GHZ state fidelity of the W-state is 0.5231099260102565.***
*** GHZ state fidelity of the W-State protocol state is 0.5811632487334278.***
*** Success rate of the W-State protocol state is 0.10397925719458866.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** Bell state fidelity is 0.7566742576020713.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.48859946133437243.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0924208106489246.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5969939720286279.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05149045549767539.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6299436950185466.***
*** Success probability of Raw state is 0.0865032563859383.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946619124172285.***
*** Success probability of DC direct emission state is 0.0017612813131025135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6299436950185466.***
*** GHZ state fidelity of the raw state-2 is 0.6299436950185466.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8049442062791625.***
*** Success rate of the GHZ Basic protocol state is 0.05917455230755055.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** GHZ state fidelity of the W-state is 0.5302251876768929.***
*** GHZ state fidelity of the W-State protocol state is 0.6142717842845203.***
*** Success rate of the W-State protocol state is 0.09232553522879726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** Bell state fidelity is 0.8024254608018341.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5896813110980792.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07910876343227612.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6917077213335391.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04740229194626202.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6661379713841835.***
*** Success probability of Raw state is 0.06438163974096486.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464826807285993.***
*** Success probability of DC direct emission state is 0.0014661692265992327.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6661379713841835.***
*** GHZ state fidelity of the raw state-2 is 0.6661379713841835.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8450866950116.***
*** Success rate of the GHZ Basic protocol state is 0.047812116960741675.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** GHZ state fidelity of the W-state is 0.654857137837319.***
*** GHZ state fidelity of the W-State protocol state is 0.6831437741539934.***
*** Success rate of the W-State protocol state is 0.07930157967788738.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** Bell state fidelity is 0.8288666077391161.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6370197076789175.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06441354927434265.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7720651156930808.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.042566830276435604.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7282094321270682.***
*** Success probability of Raw state is 0.053873381727554785.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466872982395341.***
*** Success probability of DC direct emission state is 0.0014653923126351498.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7282094321270682.***
*** GHZ state fidelity of the raw state-2 is 0.7282094321270682.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8960458548926172.***
*** Success rate of the GHZ Basic protocol state is 0.03943160963600613.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** GHZ state fidelity of the W-state is 0.6590072730166951.***
*** GHZ state fidelity of the W-State protocol state is 0.7065761226940612.***
*** Success rate of the W-State protocol state is 0.07090909222327818.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** Bell state fidelity is 0.8627456631332087.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7212348365974164.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06024753297313205.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8085556260915024.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04070404119783532.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7907795201308967.***
*** Success probability of Raw state is 0.022596927886748726.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465587099035424.***
*** Success probability of DC direct emission state is 0.000724960412701917.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7907795201308967.***
