***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467777464524738.***
*** Success probability of DC direct emission state is 6.385626583994696e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.918173314552716.***
*** GHZ state fidelity of the raw state-2 is 0.918173314552716.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9421550269963591.***
*** Success rate of the GHZ Basic protocol state is 0.0014568194771367548.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** GHZ state fidelity of the W-state is 0.933020164174093.***
*** GHZ state fidelity of the W-State protocol state is 0.9304862314796842.***
*** Success rate of the W-State protocol state is 0.005707715565459228.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9687648330574713.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8962121000110607.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.003993306220679888.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.918173314552716.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.868113563537059.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004550578481210518.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.933020164174093.***
*** W state fidelity of the W state-2 is 0.933020164174093.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7880169850456351.***
*** Success rate of distill W to GHZ state protocol state is 0.05683711473774397.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8194957656256228.***
*** Success probability of DC W to GHZ direct emission state is 0.002496271555539837.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.543977255079125.***
*** Success probability of Raw state is 0.11644249669741119.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463739319087872.***
*** Success probability of DC direct emission state is 0.001769165918433839.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.543977255079125.***
*** GHZ state fidelity of the raw state-2 is 0.543977255079125.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6451812226443362.***
*** Success rate of the GHZ Basic protocol state is 0.07073512047540124.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.543977255079125.***
*** GHZ state fidelity of the W-state is 0.5094831815012382.***
*** GHZ state fidelity of the W-State protocol state is 0.5708663399315659.***
*** Success rate of the W-State protocol state is 0.11067128163706709.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.543977255079125.***
*** Bell state fidelity is 0.7467149989698665.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.48335909443163605.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.09585859653115561.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.543977255079125.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5782540463702551.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.052513395275427914.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5094831815012382.***
*** W state fidelity of the W state-2 is 0.5094831815012382.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.35699511494377384.***
*** Success rate of distill W to GHZ state protocol state is 0.16809618566300233.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5668968067432062.***
*** Success probability of DC W to GHZ direct emission state is 0.012381613682060187.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6193439415007739.***
*** Success probability of Raw state is 0.08982639943479732.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946610478973.***
*** Success probability of DC direct emission state is 0.0017679769388281343.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6193439415007739.***
*** GHZ state fidelity of the raw state-2 is 0.6193439415007739.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.781877928629739.***
*** Success rate of the GHZ Basic protocol state is 0.05945619092957303.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6193439415007739.***
*** GHZ state fidelity of the W-state is 0.5168992124887515.***
*** GHZ state fidelity of the W-State protocol state is 0.6050510481661103.***
*** Success rate of the W-State protocol state is 0.09162189501769044.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6193439415007739.***
*** Bell state fidelity is 0.795645634172363.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5697304019454603.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0812796829467868.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6193439415007739.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6808285063680698.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.046503420807350405.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5168992124887515.***
*** W state fidelity of the W state-2 is 0.5168992124887515.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.35347166843329597.***
*** Success rate of distill W to GHZ state protocol state is 0.16266025433331463.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6023506394795115.***
*** Success probability of DC W to GHZ direct emission state is 0.01050585938734411.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7398642057500076.***
*** Success probability of Raw state is 0.037792170567502725.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465307868617447.***
*** Success probability of DC direct emission state is 0.0010614779202605422.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7398642057500076.***
*** GHZ state fidelity of the raw state-2 is 0.7398642057500076.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.901718852913581.***
*** Success rate of the GHZ Basic protocol state is 0.028217546542563504.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7398642057500076.***
*** GHZ state fidelity of the W-state is 0.7416632459970723.***
*** GHZ state fidelity of the W-State protocol state is 0.7547151051137089.***
*** Success rate of the W-State protocol state is 0.05581123677525833.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7398642057500076.***
*** Bell state fidelity is 0.8706987872436549.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7307774320608756.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.046656101000604744.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7398642057500076.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8145177565518815.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03716260419155288.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7416632459970723.***
*** W state fidelity of the W state-2 is 0.7416632459970723.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5107219757358992.***
*** Success rate of distill W to GHZ state protocol state is 0.13606302171796314.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6647115091662477.***
*** Success probability of DC W to GHZ direct emission state is 0.010144004854032437.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7895850457412807.***
*** Success probability of Raw state is 0.033182208857065854.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467212764771336.***
*** Success probability of DC direct emission state is 0.001060982196187834.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7895850457412807.***
*** GHZ state fidelity of the raw state-2 is 0.7895850457412807.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9215130080180549.***
*** Success rate of the GHZ Basic protocol state is 0.026066614625562538.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7895850457412807.***
*** GHZ state fidelity of the W-state is 0.7440520035109188.***
*** GHZ state fidelity of the W-State protocol state is 0.7720168399933407.***
*** Success rate of the W-State protocol state is 0.05336034934773253.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7895850457412807.***
*** Bell state fidelity is 0.8983685425318803.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7992804194931753.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04432474725692295.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7895850457412807.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8387408332628646.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03154794341059136.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7440520035109188.***
*** W state fidelity of the W state-2 is 0.7440520035109188.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5098116596122587.***
*** Success rate of distill W to GHZ state protocol state is 0.1453932295230366.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7029982232745604.***
*** Success probability of DC W to GHZ direct emission state is 0.008993518331841992.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8107590599528511.***
*** Success probability of Raw state is 0.01750328121247169.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465686952831127.***
*** Success probability of DC direct emission state is 0.0005902541122191198.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8107590599528511.***
*** GHZ state fidelity of the raw state-2 is 0.8107590599528511.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9295002734228249.***
*** Success rate of the GHZ Basic protocol state is 0.014299173452374546.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599528511.***
*** GHZ state fidelity of the W-state is 0.8237605837395356.***
*** GHZ state fidelity of the W-State protocol state is 0.8263452070523265.***
*** Success rate of the W-State protocol state is 0.03795273311899615.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599528511.***
*** Bell state fidelity is 0.9111818414997559.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8208200848093442.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024705100749250863.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599528511.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8500406972752236.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024399387003812917.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8237605837395356.***
*** W state fidelity of the W state-2 is 0.8237605837395356.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6079681719554255.***
*** Success rate of distill W to GHZ state protocol state is 0.12742876969859424.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.71087782017011.***
*** Success probability of DC W to GHZ direct emission state is 0.00786495620383383.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8457465309692528.***
*** Success probability of Raw state is 0.016084984302407578.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467480503484555.***
*** Success probability of DC direct emission state is 0.0005900077018968962.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8457465309692528.***
*** GHZ state fidelity of the raw state-2 is 0.8457465309692528.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9360716565605199.***
*** Success rate of the GHZ Basic protocol state is 0.014489571333100864.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** GHZ state fidelity of the W-state is 0.8248305016111213.***
*** GHZ state fidelity of the W-State protocol state is 0.8377159785645132.***
*** Success rate of the W-State protocol state is 0.03300283193379281.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** Bell state fidelity is 0.9297701185493921.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8642799719912055.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0264822614086694.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8580652854852986.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.022792011008747174.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8248305016111213.***
*** W state fidelity of the W state-2 is 0.8248305016111213.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6076544246750705.***
*** Success rate of distill W to GHZ state protocol state is 0.12714025486730188.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7499669903033057.***
*** Success probability of DC W to GHZ direct emission state is 0.007044436151293224.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5781049786591662.***
*** Success probability of Raw state is 0.10117435695362559.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464089779237221.***
*** Success probability of DC direct emission state is 0.0017358580774490806.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5781049786591662.***
*** GHZ state fidelity of the raw state-2 is 0.5781049786591662.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7290010389140751.***
*** Success rate of the GHZ Basic protocol state is 0.06533878696019364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786591662.***
*** GHZ state fidelity of the W-state is 0.5501340222538289.***
*** GHZ state fidelity of the W-State protocol state is 0.6016473854857537.***
*** Success rate of the W-State protocol state is 0.10203694312900653.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786591662.***
*** Bell state fidelity is 0.7698154127444727.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5271091444893662.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08648711657342766.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5781049786591662.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6472210555175223.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04922833774991724.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5501340222538289.***
*** W state fidelity of the W state-2 is 0.5501340222538289.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.37433376932010043.***
*** Success rate of distill W to GHZ state protocol state is 0.1629274344519103.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5801638326305198.***
*** Success probability of DC W to GHZ direct emission state is 0.012298930538512148.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6506978434364772.***
*** Success probability of Raw state is 0.07985836749441705.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466352364088426.***
*** Success probability of DC direct emission state is 0.0017347710133527564.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6506978434364772.***
*** GHZ state fidelity of the raw state-2 is 0.6506978434364772.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8254674392041949.***
*** Success rate of the GHZ Basic protocol state is 0.05346906682290045.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6506978434364772.***
*** GHZ state fidelity of the W-state is 0.5566424250879597.***
*** GHZ state fidelity of the W-State protocol state is 0.6326759970495718.***
*** Success rate of the W-State protocol state is 0.09252457921809301.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6506978434364772.***
*** Bell state fidelity is 0.8155370565096349.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6047869418098242.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0789460705806989.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6506978434364772.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7430776667390959.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.045637321711202154.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5566424250879597.***
*** W state fidelity of the W state-2 is 0.5566424250879597.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.37123222243391074.***
*** Success rate of distill W to GHZ state protocol state is 0.15846520507948827.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6160469498052448.***
*** Success probability of DC W to GHZ direct emission state is 0.01053627947649904.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.589341805942618.***
*** Success probability of Raw state is 0.09624968913453118.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464196225237117.***
*** Success probability of DC direct emission state is 0.0017161071155488805.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.589341805942618.***
*** GHZ state fidelity of the raw state-2 is 0.589341805942618.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7466707799044348.***
*** Success rate of the GHZ Basic protocol state is 0.061987191451886324.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.589341805942618.***
*** GHZ state fidelity of the W-state is 0.5635263369197465.***
*** GHZ state fidelity of the W-State protocol state is 0.6118521297459241.***
*** Success rate of the W-State protocol state is 0.09901476240871139.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.589341805942618.***
*** Bell state fidelity is 0.7772668208428033.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5421046538261742.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0830293618338998.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.589341805942618.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6619090765156215.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.048728059673881254.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5635263369197465.***
*** W state fidelity of the W state-2 is 0.5635263369197465.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.38074877490683634.***
*** Success rate of distill W to GHZ state protocol state is 0.16690921151468027.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5849039913174687.***
*** Success probability of DC W to GHZ direct emission state is 0.01224934243045275.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6608584319378474.***
*** Success probability of Raw state is 0.07654422159574475.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466427557928712.***
*** Success probability of DC direct emission state is 0.0017150563007675805.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6608584319378474.***
*** GHZ state fidelity of the raw state-2 is 0.6608584319378474.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8371979295212659.***
*** Success rate of the GHZ Basic protocol state is 0.052289352944871026.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6608584319378474.***
